c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue
09-02-2021,LinkedIn_Advertising,social,567839,2723945,567.89,2834,146,73,76543.21
09-02-2021,Twitter_Promotions,social,765899,1923845,456.78,2009,103,52,54321.89
09-02-2021,Yahoo_Search,search,675839,1479345,345.67,1587,81,40,32198.76
09-02-2021,TV_Advertising,media,346839,3323845,678.9,2876,148,74,21987.65
09-02-2021,Twitch_Streamer_Collab,influencer,877839,477845,123.45,657,34,17,6543.21
09-02-2021,Bing_Search,search,909839,577845,234.56,777,40,20,9876.54
09-02-2021,Email_Marketing,social,23439,4099999,567.89,4199,216,108,8765.43
10-02-2021,LinkedIn_Advertising,social,567839,2893945,678.9,3012,155,78,76543.21
10-02-2021,Twitter_Promotions,social,765899,2093845,567.89,2189,112,56,54321.89
10-02-2021,Yahoo_Search,search,675839,1599345,456.78,1689,87,43,32198.76
10-02-2021,TV_Advertising,media,346839,3593845,789.01,3102,160,80,21987.65
10-02-2021,Twitch_Streamer_Collab,influencer,877839,497845,234.56,687,36,18,6543.21
10-02-2021,Bing_Search,search,909839,607845,345.67,807,41,20,9876.54
10-02-2021,Email_Marketing,social,23439,4199999,567.89,4298,221,111,8765.43
11-02-2021,LinkedIn_Advertising,social,567839,2923945,678.9,3045,157,79,76543.21
11-02-2021,Twitter_Promotions,social,765899,2123845,567.89,2212,114,57,54321.89
11-02-2021,Yahoo_Search,search,675839,1629345,456.78,1789,92,46,32198.76
11-02-2021,TV_Advertising,media,346839,3623845,789.01,3165,164,82,21987.65
11-02-2021,Twitch_Streamer_Collab,influencer,877839,507845,234.56,718,37,18,6543.21
11-02-2021,Bing_Search,search,909839,617845,345.67,823,42,21,9876.54
11-02-2021,Email_Marketing,social,23439,4199999,567.89,4276,221,111,8765.43
12-02-2021,LinkedIn_Advertising,social,567839,2893945,678.9,3012,155,78,76543.21
12-02-2021,Twitter_Promotions,social,765899,2093845,567.89,2189,112,56,54321.89
12-02-2021,Yahoo_Search,search,675839,1599345,456.78,1689,87,43,32198.76
12-02-2021,TV_Advertising,media,346839,3593845,789.01,3102,160,80,21987.65
12-02-2021,Twitch_Streamer_Collab,influencer,877839,497845,234.56,687,36,18,6543.21
12-02-2021,Bing_Search,search,909839,607845,345.67,807,41,20,9876.54
12-02-2021,Email_Marketing,social,23439,4199999,567.89,4298,221,111,8765.43
13-02-2021,LinkedIn_Advertising,social,567839,2973945,678.9,3098,159,80,76543.21
13-02-2021,Twitter_Promotions,social,765899,2173845,567.89,2267,116,58,54321.89
13-02-2021,Yahoo_Search,search,675839,1679345,456.78,1823,94,47,32198.76
13-02-2021,TV_Advertising,media,346839,3673845,789.01,3198,165,83,21987.65
13-02-2021,Twitch_Streamer_Collab,influencer,877839,507845,234.56,698,36,18,6543.21
13-02-2021,Bing_Search,search,909839,617845,345.67,823,42,21,9876.54
13-02-2021,Email_Marketing,social,23439,4199999,567.89,4298,221,111,8765.43
14-02-2021,LinkedIn_Advertising,social,567839,2943945,678.9,3065,158,79,76543.21
14-02-2021,Twitter_Promotions,social,765899,2143845,567.89,2234,115,57,54321.89
14-02-2021,Yahoo_Search,search,675839,1649345,456.78,1798,93,46,32198.76
14-02-2021,TV_Advertising,media,346839,3643845,789.01,3176,163,82,21987.65
14-02-2021,Twitch_Streamer_Collab,influencer,877839,507845,234.56,713,37,18,6543.21
14-02-2021,Bing_Search,search,909839,627845,345.67,827,42,21,9876.54
14-02-2021,Email_Marketing,social,23439,4199999,567.89,4298,221,111,8765.43
15-02-2021,LinkedIn_Advertising,social,567839,2963945,678.9,3087,158,79,76543.21
15-02-2021,Twitter_Promotions,social,765899,2163845,567.89,2256,116,58,54321.89
15-02-2021,Yahoo_Search,search,675839,1669345,456.78,1812,94,47,32198.76
15-02-2021,TV_Advertising,media,346839,3663845,789.01,3187,164,82,21987.65
15-02-2021,Twitch_Streamer_Collab,influencer,877839,507845,234.56,718,37,18,6543.21
15-02-2021,Bing_Search,search,909839,637845,345.67,839,43,21,9876.54
15-02-2021,Email_Marketing,social,23439,4199999,567.89,4298,221,111,8765.43
16-02-2021,LinkedIn_Advertising,social,567839,2993945,678.9,3123,160,80,76543.21
16-02-2021,Twitter_Promotions,social,765899,2193845,567.89,2289,117,59,54321.89
16-02-2021,Yahoo_Search,search,675839,1699345,456.78,1845,95,48,32198.76
16-02-2021,TV_Advertising,media,346839,3693845,789.01,3221,166,83,21987.65
16-02-2021,Twitch_Streamer_Collab,influencer,877839,517845,234.56,726,37,18,6543.21
16-02-2021,Bing_Search,search,909839,647845,345.67,853,44,22,9876.54
16-02-2021,Email_Marketing,social,23439,4299999,567.89,4398,226,113,8765.43
17-02-2021,LinkedIn_Advertising,social,567839,2823945,567.89,2945,152,76,76543.21
17-02-2021,Twitter_Promotions,social,765899,2023845,456.78,2112,109,55,54321.89
17-02-2021,Yahoo_Search,search,675839,1549345,345.67,1689,87,43,32198.76
17-02-2021,TV_Advertising,media,346839,3523845,678.9,3012,156,78,21987.65
17-02-2021,Twitch_Streamer_Collab,influencer,877839,497845,123.45,697,36,18,6543.21
17-02-2021,Bing_Search,search,909839,597845,234.56,817,42,21,9876.54
17-02-2021,Email_Marketing,social,23439,4199999,567.89,4298,221,111,8765.43
18-02-2021,LinkedIn_Advertising,social,567839,2893945,678.9,3012,155,78,76543.21
18-02-2021,Twitter_Promotions,social,765899,2093845,567.89,2189,112,56,54321.89
18-02-2021,Yahoo_Search,search,675839,1599345,456.78,1689,87,43,32198.76
18-02-2021,TV_Advertising,media,346839,3593845,789.01,3102,160,80,21987.65
18-02-2021,Twitch_Streamer_Collab,influencer,877839,517845,234.56,726,37,18,6543.21
18-02-2021,Bing_Search,search,909839,619845,345.67,829,42,21,9876.54
18-02-2021,Email_Marketing,social,23439,4299999,567.89,4398,226,113,8765.43
19-02-2021,LinkedIn_Advertising,social,567839,2953945,678.9,3089,158,79,76543.21
19-02-2021,Twitter_Promotions,social,765899,2153845,567.89,2245,115,58,54321.89
19-02-2021,Yahoo_Search,search,675839,1629345,456.78,1789,92,46,32198.76
19-02-2021,TV_Advertising,media,346839,3623845,789.01,3165,164,82,21987.65
19-02-2021,Twitch_Streamer_Collab,influencer,877839,507845,234.56,718,37,18,6543.21
19-02-2021,Bing_Search,search,909839,617845,345.67,823,42,21,9876.54
19-02-2021,Email_Marketing,social,23439,4199999,567.89,4298,221,111,8765.43
20-02-2021,LinkedIn_Advertising,social,567839,3023945,789.01,3145,162,81,76543.21
20-02-2021,Twitter_Promotions,social,765899,2223845,678.9,2312,119,59,54321.89
20-02-2021,Yahoo_Search,search,675839,1729345,567.89,1889,97,49,32198.76
20-02-2021,TV_Advertising,media,346839,3723845,123.45,3298,170,85,21987.65
20-02-2021,Twitch_Streamer_Collab,influencer,877839,527845,234.56,897,46,23,6543.21
20-02-2021,Bing_Search,search,909839,637845,345.67,998,51,25,9876.54
20-02-2021,Email_Marketing,social,23439,4299999,567.89,4398,226,113,8765.43
21-02-2021,LinkedIn_Advertising,social,567839,2973945,678.9,3098,159,80,76543.21
21-02-2021,Twitter_Promotions,social,765899,2173845,567.89,2267,116,58,54321.89
21-02-2021,Yahoo_Search,search,675839,1679345,456.78,1823,94,47,32198.76
21-02-2021,TV_Advertising,media,346839,3673845,789.01,3198,165,83,21987.65
21-02-2021,Twitch_Streamer_Collab,influencer,877839,507845,234.56,698,36,18,6543.21
21-02-2021,Bing_Search,search,909839,617845,345.67,823,42,21,9876.54
21-02-2021,Email_Marketing,social,23439,4199999,567.89,4298,221,111,8765.43
22-02-2021,LinkedIn_Advertising,social,567839,2823945,567.89,2945,152,76,76543.21
22-02-2021,Twitter_Promotions,social,765899,2023845,456.78,2112,109,55,54321.89
22-02-2021,Yahoo_Search,search,675839,1549345,345.67,1689,87,43,32198.76
22-02-2021,TV_Advertising,media,346839,3523845,678.9,3012,156,78,21987.65
22-02-2021,Twitch_Streamer_Collab,influencer,877839,497845,123.45,697,36,18,6543.21
22-02-2021,Bing_Search,search,909839,597845,234.56,817,42,21,9876.54
22-02-2021,Email_Marketing,social,23439,4199999,567.89,4298,221,111,8765.43
23-02-2021,LinkedIn_Advertising,social,567839,2893945,678.9,3012,155,78,76543.21
23-02-2021,Twitter_Promotions,social,765899,2093845,567.89,2189,112,56,54321.89
23-02-2021,Yahoo_Search,search,675839,1599345,456.78,1689,87,43,32198.76
23-02-2021,TV_Advertising,media,346839,3593845,789.01,3102,160,80,21987.65
23-02-2021,Twitch_Streamer_Collab,influencer,877839,517845,234.56,726,37,18,6543.21
23-02-2021,Bing_Search,search,909839,619845,345.67,829,42,21,9876.54
23-02-2021,Email_Marketing,social,23439,4299999,567.89,4398,226,113,8765.43
24-02-2021,LinkedIn_Advertising,social,567839,2943945,678.9,3065,158,79,76543.21
24-02-2021,Twitter_Promotions,social,765899,2143845,567.89,2234,115,57,54321.89
24-02-2021,Yahoo_Search,search,675839,1649345,456.78,1798,93,46,32198.76
24-02-2021,TV_Advertising,media,346839,3643845,789.01,3176,163,82,21987.65
24-02-2021,Twitch_Streamer_Collab,influencer,877839,507845,234.56,713,37,18,6543.21
24-02-2021,Bing_Search,search,909839,627845,345.67,827,42,21,9876.54
24-02-2021,Email_Marketing,social,23439,4199999,567.89,4298,221,111,8765.43
25-02-2021,LinkedIn_Advertising,social,567839,2963945,678.9,3087,158,79,76543.21
25-02-2021,Twitter_Promotions,social,765899,2163845,567.89,2256,116,58,54321.89
25-02-2021,Yahoo_Search,search,675839,1669345,456.78,1812,94,47,32198.76
25-02-2021,TV_Advertising,media,346839,3663845,789.01,3187,164,82,21987.65
25-02-2021,Twitch_Streamer_Collab,influencer,877839,507845,234.56,718,37,18,6543.21
25-02-2021,Bing_Search,search,909839,637845,345.67,839,43,21,9876.54
25-02-2021,Email_Marketing,social,23439,4199999,567.89,4298,221,111,8765.43
26-02-2021,LinkedIn_Advertising,social,567839,2993945,678.9,3123,160,80,76543.21
26-02-2021,Twitter_Promotions,social,765899,2193845,567.89,2289,117,59,54321.89
26-02-2021,Yahoo_Search,search,675839,1699345,456.78,1845,95,48,32198.76
26-02-2021,TV_Advertising,media,346839,3693845,789.01,3221,166,83,21987.65
26-02-2021,Twitch_Streamer_Collab,influencer,877839,517845,234.56,726,37,18,6543.21
26-02-2021,Bing_Search,search,909839,647845,345.67,853,44,22,9876.54
26-02-2021,Email_Marketing,social,23439,4299999,567.89,4398,226,113,8765.43
27-02-2021,LinkedIn_Advertising,social,567839,2823945,567.89,2945,152,76,76543.21
27-02-2021,Twitter_Promotions,social,765899,2023845,456.78,2112,109,55,54321.89
27-02-2021,Yahoo_Search,search,675839,1549345,345.67,1689,87,43,32198.76
27-02-2021,TV_Advertising,media,346839,3523845,678.9,3012,156,78,21987.65
27-02-2021,Twitch_Streamer_Collab,influencer,877839,497845,123.45,697,36,18,6543.21
27-02-2021,Bing_Search,search,909839,597845,234.56,817,42,21,9876.54
27-02-2021,Email_Marketing,social,23439,4199999,567.89,4298,221,111,8765.43
28-02-2021,LinkedIn_Advertising,social,567839,2893945,678.9,3012,155,78,76543.21
28-02-2021,Twitter_Promotions,social,765899,2093845,567.89,2189,112,56,54321.89
28-02-2021,Yahoo_Search,search,675839,1599345,456.78,1689,87,43,32198.76
28-02-2021,TV_Advertising,media,346839,3593845,789.01,3102,160,80,21987.65
28-02-2021,Twitch_Streamer_Collab,influencer,877839,507845,234.56,726,37,18,6543.21
28-02-2021,Bing_Search,search,909839,619845,345.67,829,42,21,9876.54
28-02-2021,Email_Marketing,social,23439,4299999,567.89,4398,226,113,8765.43
